episode,reward,avg_loss,loss_std,reward_std,win,lose,length,max_q,min_q,mean_q,epsilon
242,9.0,4.429709553718567,0.8195480108261108,0.0,0,1,2,7.8151593,0.043204423,2.433485,0.7857468750083979
243,0,1.7729390859603882,0.0,0.0,0,1,1,4.233902,0.071973756,1.9511467,0.7849611281333895
244,0,1.4157769680023193,0.0,0.0,0,1,1,4.3138165,0.085086584,1.9603688,0.784176167005256
245,0,1.515622615814209,0.0,0.0,0,1,1,4.1245236,0.092936546,1.8682407,0.7833919908382508
246,-1.0,1.430674135684967,0.10759085416793823,0.0,0,1,2,3.9774332,0.0986809,1.7743813,0.7826085988474126
247,13.0,2.457358941435814,0.934865434729897,0.0,0,1,8,7.6257086,0.08221166,2.5356107,0.7818259902485653
248,-1.0,3.0010218620300293,1.5732111930847168,0.0,0,1,2,4.1121078,0.049740218,1.7460957,0.7810441642583167
249,9.0,5.3236212730407715,0.21152925491333008,0.0,0,1,2,10.709194,0.040352635,2.9581661,0.7802631200940584
250,0,4.382152557373047,0.0,0.0,0,1,1,6.348577,0.026905704,2.554526,0.7794828569739644
251,25.0,1.9435539841651917,1.1077492675757254,0.0,0,1,6,12.958459,0.014479201,2.9295683,0.7787033741169904
252,0,1.3391295671463013,0.0,0.0,0,1,1,7.119713,0.030657804,2.9497333,0.7779246707428734
253,25.0,2.2122137546539307,1.2560285187090017,0.0,0,1,6,9.78263,0.032230556,2.6061065,0.7771467460721305
254,17.0,1.5355162918567657,0.512676405797343,0.0,0,1,4,4.664555,0.020209659,2.1535773,0.7763695993260584
255,0,4.716975212097168,0.0,0.0,0,1,1,4.755568,0.047525074,2.1377788,0.7755932297267324
256,0,3.0802884101867676,0.0,0.0,0,1,1,5.236305,0.058148205,2.30694,0.7748176364970056
257,9.0,1.776516318321228,0.014883160591125488,0.0,0,1,2,6.50078,0.06771877,2.2516437,0.7740428188605086
258,15.0,2.6703357696533203,0.7119643508742293,0.0,0,1,6,15.603506,0.083614334,4.386384,0.7732687760416481
259,0,3.3322436809539795,0.0,0.0,0,1,1,11.345876,0.106206626,4.717992,0.7724955072656065
260,45.0,1.8973116477330525,0.49412208032498056,0.0,0,1,6,14.158717,0.11682721,4.2687902,0.7717230117583408
261,9.0,2.41214919090271,0.05286574363708496,0.0,0,1,2,12.881566,0.058057487,4.8362565,0.7709512887465825
262,43.0,2.870785489678383,1.3918590944002351,0.0,0,1,8,13.153381,0.0009400062,3.751185,0.7701803374578359
263,18.0,2.923840284347534,1.0097126409693158,0.0,0,1,3,10.839143,-0.024061423,3.3533804,0.7694101571203781
264,8.0,2.120935042699178,0.2510268941891774,0.0,0,1,3,10.153451,0.0147428475,3.4993005,0.7686407469632577
265,33.0,3.153260678052902,1.4390000251906303,0.0,0,1,8,13.067025,0.058212537,3.1691616,0.7678721062162944
266,17.0,3.215031921863556,1.2440905220715395,0.0,0,1,4,15.482519,0.046176072,4.524835,0.7671042341100781
267,0,2.341367244720459,0.0,0.0,0,1,1,10.082368,0.05547996,4.1325808,0.766337129875968
268,0,2.336737871170044,0.0,0.0,0,1,1,10.6636505,0.048719373,4.3337417,0.7655707927460921
269,8.0,1.5341770648956299,0.2106977175581432,0.0,0,1,3,17.3004,-0.0064783245,5.8064847,0.764805221953346
270,9.0,2.001892864704132,0.23115795850753784,0.0,0,1,2,9.57383,0.056877013,3.1588564,0.7640404167313927
271,7.0,2.779013931751251,1.206032025917178,0.0,0,1,4,15.511047,0.014336448,4.530883,0.7632763763146613
272,7.0,2.139462172985077,0.8908218181503564,0.0,0,1,4,10.188921,0.05706605,3.6510005,0.7625130999383466
273,0,1.8072073459625244,0.0,0.0,0,1,1,5.868406,0.072777376,2.8922155,0.7617505868384082
274,15.0,2.643094539642334,1.064589231239849,0.0,0,1,6,12.08701,-0.0031604543,4.034302,0.7609888362515699
275,8.0,2.341884652773539,0.7470004713338579,0.0,0,1,3,13.7244425,-0.04270242,3.5229187,0.7602278474153183
276,0,4.924233913421631,0.0,0.0,0,1,1,8.928853,0.026876885,3.8512683,0.759467619567903
277,9.0,1.8243658542633057,0.28018641471862793,0.0,0,1,2,9.134207,0.031471103,3.4168491,0.7587081519483351
278,18.0,1.534220576286316,0.24948543679218496,0.0,0,1,3,8.124752,0.041264966,3.087008,0.7579494437963867
279,0,1.7522294521331787,0.0,0.0,0,1,1,5.4621577,0.062176857,2.612718,0.7571914943525904
280,7.0,1.9420146048069,0.36741283780153144,0.0,0,1,4,12.400376,-0.047493547,3.2408206,0.7564343028582378
281,9.0,1.656014323234558,0.2311948537826538,0.0,0,1,2,12.469627,-0.014760103,4.360336,0.7556778685553796
282,-1.0,1.8977183103561401,0.921089768409729,0.0,0,1,2,8.381312,0.07125729,4.0363245,0.7549221906868242
283,18.0,2.0077134370803833,0.8877091614424102,0.0,0,1,3,12.089948,0.09980593,3.6529686,0.7541672684961374
284,8.0,1.6755070686340332,0.38118330432759556,0.0,0,1,3,13.932506,0.06791343,4.158894,0.7534131012276413
285,18.0,1.4516154527664185,0.30084470984840767,0.0,0,1,3,13.99339,0.032020293,4.221785,0.7526596881264136
286,8.0,1.6175071795781453,0.13004235293899333,0.0,0,1,3,13.191998,-0.02402582,3.0840383,0.7519070284382872
287,9.0,1.712816298007965,0.5535230040550232,0.0,0,1,2,12.500429,-0.054644175,3.7147408,0.7511551214098489
288,7.0,1.5893320143222809,0.32215582213160965,0.0,0,1,4,10.361858,-0.061883315,3.2474613,0.750403966288439
289,36.0,1.8148990869522095,0.6569699479703541,0.0,0,1,5,12.717619,-0.080906995,3.5749848,0.7496535623221505
290,17.0,1.7211436033248901,0.3706206219375391,0.0,0,1,4,12.149697,-0.044813246,4.0016203,0.7489039087598284
291,0,1.6828689575195312,0.0,0.0,0,1,1,11.266152,0.10856343,4.591256,0.7481550048510686
292,36.0,1.9140830278396606,0.6460358156831213,0.0,0,1,5,14.584207,0.030066166,4.7712817,0.7474068498462175
293,16.0,2.166582989692688,0.7428336995653504,0.0,0,1,5,10.176403,0.05890155,3.1213267,0.7466594429963713
294,14.0,2.4640859876360213,1.2547191726157618,0.0,0,1,7,9.447906,0.08593892,2.8143926,0.745912783553375
295,-1.0,1.817663311958313,0.8014472723007202,0.0,0,1,2,5.509098,0.15731394,2.5549607,0.7451668707698216
296,8.0,2.204476277033488,0.1185573912852272,0.0,0,1,3,9.429565,0.09350929,3.3780172,0.7444217038990517
297,-1.0,1.1002450585365295,0.3814088702201843,0.0,0,1,2,4.944354,0.17089938,2.3831234,0.7436772821951526
298,0,0.795796811580658,0.0,0.0,0,1,1,5.383378,0.18065786,2.5671163,0.7429336049129575
299,20.0,1.5878764390945435,0.6807499041423244,0.0,0,1,11,11.751005,0.10226273,2.9592326,0.7421906713080445
300,9.0,1.821374237537384,0.7547563910484314,0.0,0,1,2,8.650856,0.28505993,3.2209542,0.7414484806367364
301,-1.0,1.416243076324463,0.4200575351715088,0.0,0,1,2,5.1772904,0.2692436,2.837988,0.7407070321560997
302,8.0,13.590349515279135,5.818092180964484,0.0,0,1,3,6.558106,0.2877524,2.3769805,0.7399663251239436
303,-1.0,11.560186386108398,0.2418193817138672,0.0,0,1,2,2.6018953,0.29626995,1.4584088,0.7392263587988196
304,0,6.482539176940918,0.0,0.0,0,1,1,2.8058894,0.34852582,1.3278502,0.7384871324400207
305,0,10.762408256530762,0.0,0.0,0,1,1,3.0320432,0.41442075,1.4528162,0.7377486453075807
306,24.0,6.668566431318011,2.460292104416462,0.0,0,1,7,23.024601,0.2539633,5.8070507,0.737010896662273
307,27.0,7.338901996612549,0.7702502607579695,0.0,0,1,4,24.261202,0.83946854,6.5928965,0.7362738857656108
308,36.0,6.388931751251221,1.915158361643191,0.0,0,1,5,23.873724,0.45791522,6.5449743,0.7355376118798452
309,-1.0,6.213655948638916,0.3296666145324707,0.0,0,1,2,5.9248443,1.1567395,3.4024022,0.7348020742679654
310,9.0,3.738138794898987,0.5830930471420288,0.0,0,1,2,9.955814,1.2602954,4.2957807,0.7340672721936974
311,0,3.807133674621582,0.0,0.0,0,1,1,4.9246054,1.1805423,3.9868748,0.7333332049215037
312,0,7.121577739715576,0.0,0.0,0,1,1,5.141668,1.1298872,3.9631073,0.7325998717165821
313,9.0,7.930883169174194,0.5115702152252197,0.0,0,1,2,8.870372,1.0210719,4.1328993,0.7318672718448656
314,-1.0,4.117691278457642,1.4981920719146729,0.0,0,1,2,5.672855,0.9710084,3.493195,0.7311354045730207
315,26.0,3.806590938568115,1.5244339567841656,0.0,0,1,5,22.37637,0.28348246,5.764031,0.7304042691684477
316,8.0,5.231455485026042,1.0839811945214937,0.0,0,1,3,15.450334,0.5621409,5.0102997,0.7296738648992792
317,0,1.7755069732666016,0.0,0.0,0,1,1,6.97503,1.0697473,3.4070477,0.7289441910343799
318,0,5.093865394592285,0.0,0.0,0,1,1,6.2763014,1.141571,3.059766,0.7282152468433455
319,0,3.7655365467071533,0.0,0.0,0,1,1,6.0296183,1.1922162,2.8908525,0.7274870315965022
320,0,3.5151681900024414,0.0,0.0,0,1,1,5.5843124,1.276089,2.671045,0.7267595445649057
321,0,2.622882604598999,0.0,0.0,0,1,1,5.3652296,1.2473948,2.6414037,0.7260327850203407
322,0,5.233254909515381,0.0,0.0,0,1,1,5.1238475,1.2476614,2.5953076,0.7253067522353204
323,0,1.2967259883880615,0.0,0.0,0,1,1,4.89766,1.2856395,2.5320525,0.724581445483085
324,0,6.541028022766113,0.0,0.0,0,1,1,4.440059,1.2892507,2.4260864,0.723856864037602
325,9.0,4.101326286792755,2.3745118975639343,0.0,0,1,2,9.060278,0.5181926,3.2208042,0.7231330071735643
326,0,2.8847341537475586,0.0,0.0,0,1,1,6.8416133,0.954817,2.8778071,0.7224098741663908
327,95.0,3.9804497584700584,2.179000326893164,0.0,0,1,16,20.067688,-2.9322646,4.054185,0.7216874642922244
328,0,5.963688373565674,0.0,0.0,0,1,1,6.9780464,0.6332418,3.2875,0.7209657768279322
329,0,8.835901260375977,0.0,0.0,0,1,1,5.864064,0.86634,3.1918392,0.7202448110511043
330,52.0,4.706934637493557,2.5047278085155957,0.0,0,1,9,18.607836,-0.2975922,5.8753185,0.7195245662400531
331,8.0,3.621340036392212,1.0059813161171662,0.0,0,1,3,15.930013,0.69458646,5.8610463,0.7188050416738131
332,44.0,4.228529351098197,3.0598716109100046,0.0,0,1,7,21.576347,-1.0795381,6.3471823,0.7180862366321393
333,0,7.247557163238525,0.0,0.0,0,1,1,11.088431,0.54364336,4.885547,0.7173681503955072
334,0,3.6048808097839355,0.0,0.0,0,1,1,11.098184,0.51927125,4.8794146,0.7166507822451117
335,0,2.8984718322753906,0.0,0.0,0,1,1,10.384081,0.58291876,4.7609925,0.7159341314628666
336,59.0,4.010001301765442,1.4086807258084517,0.0,0,1,12,22.50942,-0.6497879,6.5688767,0.7152181973314037
337,0,5.685369968414307,0.0,0.0,0,1,1,6.257077,0.87393993,3.834518,0.7145029791340722
338,9.0,6.7700231075286865,1.4358646869659424,0.0,0,1,2,11.518533,0.92845947,4.3936167,0.7137884761549381
339,0,3.697770833969116,0.0,0.0,0,1,1,5.015425,1.2428983,3.91186,0.7130746876787832
340,27.0,5.8335683941841125,1.6095737438157194,0.0,0,1,4,20.564085,0.85528636,5.9621477,0.7123616129911045
341,36.0,3.9289236068725586,1.7601260462867272,0.0,0,1,5,23.567745,0.25663352,6.753304,0.7116492513781133
342,9.0,5.15934944152832,1.2897067070007324,0.0,0,1,2,10.777207,1.111082,4.7035394,0.7109376021267352
343,11.0,3.8901711225509645,1.3740492476039599,0.0,0,1,10,17.25323,1.0111064,5.111603,0.7102266645246085
344,9.0,4.44526743888855,0.26471829414367676,0.0,0,1,2,16.28886,0.6764951,6.2418437,0.7095164378600839
345,0,3.4048919677734375,0.0,0.0,0,1,1,15.830777,0.9207173,6.4271836,0.7088069214222238
346,0,1.9546139240264893,0.0,0.0,0,1,1,16.324183,0.8510891,6.51287,0.7080981145008015
347,36.0,5.427095985412597,1.1240233889800915,0.0,0,1,5,26.352308,-0.05838883,7.079531,0.7073900163863007
348,44.0,4.257677267579472,1.7525843397899952,0.0,0,1,17,19.96,-1.7508625,6.687629,0.7066826263699144
349,9.0,3.713916540145874,0.7681305408477783,0.0,0,1,2,9.331231,0.31892967,4.3077726,0.7059759437435444
350,-1.0,2.8400886058807373,0.15099549293518066,0.0,0,1,2,6.4537935,1.5573173,3.7925625,0.7052699677998009
351,0,4.495928764343262,0.0,0.0,0,1,1,6.5489926,1.5105002,3.7424607,0.704564697832001
352,9.0,3.671596646308899,0.23038852214813232,0.0,0,1,2,9.708805,0.031563014,4.2362604,0.7038601331341691
353,6.0,4.582929515838623,3.643962026141337,0.0,0,1,5,10.980952,0.018915921,4.074138,0.7031562730010349
354,8.0,5.952358404795329,2.420265019554632,0.0,0,1,3,11.064155,-0.011780903,4.1633625,0.7024531167280339
355,0,2.7128944396972656,0.0,0.0,0,1,1,6.7208204,0.79533404,3.75955,0.7017506636113059
356,0,3.0336430072784424,0.0,0.0,0,1,1,7.7742558,0.43256932,3.916533,0.7010489129476946
357,18.0,3.677274147669474,2.3270087971108473,0.0,0,1,3,12.689477,-1.5283567,5.6391015,0.7003478640347469
358,9.0,3.1841485500335693,0.09939455986022949,0.0,0,1,2,14.324214,-2.0992,6.1302466,0.6996475161707122
359,0,2.945059299468994,0.0,0.0,0,1,1,12.800138,-0.8848444,5.5654225,0.6989478686545415
360,0,3.1784636974334717,0.0,0.0,0,1,1,12.718783,-0.9542016,5.563727,0.698248920785887
361,0,6.294870376586914,0.0,0.0,0,1,1,12.858209,-1.0231819,5.5934286,0.6975506718651011
362,9.0,3.4109939336776733,1.060153603553772,0.0,0,1,2,14.038985,-2.1594055,6.173998,0.6968531211932361
363,0,2.4525816440582275,0.0,0.0,0,1,1,11.57688,-0.8203708,5.172043,0.6961562680720428
364,0,8.236238479614258,0.0,0.0,0,1,1,11.1521015,-0.69538254,4.954669,0.6954601118039707
365,0,2.6495513916015625,0.0,0.0,0,1,1,10.089479,-0.4183151,4.544441,0.6947646516921667
366,8.0,3.063563108444214,1.874534174218871,0.0,0,1,3,12.180579,-0.80273485,5.029968,0.6940698870404746
367,0,2.972984552383423,0.0,0.0,0,1,1,9.666218,-0.30655634,4.4426827,0.6933758171534341
368,36.0,3.7859268188476562,1.8404055219905588,0.0,0,1,5,21.8283,-1.8513668,6.959373,0.6926824413362807
369,8.0,4.717341423034668,1.0742122714503068,0.0,0,1,3,9.083223,-0.535325,4.4546795,0.6919897588949444
370,0,2.0301036834716797,0.0,0.0,0,1,1,7.4735823,0.7826201,3.7331824,0.6912977691360495
371,0,2.019075632095337,0.0,0.0,0,1,1,7.40712,0.859339,3.6351147,0.6906064713669134
372,0,2.965263843536377,0.0,0.0,0,1,1,7.426009,0.9130941,3.5864823,0.6899158648955466
373,0,2.479536533355713,0.0,0.0,0,1,1,7.1834707,0.8613052,3.465847,0.689225949030651
374,0,4.679131031036377,0.0,0.0,0,1,1,7.2225947,0.679285,3.471201,0.6885367230816204
375,0,3.3942551612854004,0.0,0.0,0,1,1,7.5359583,0.62168926,3.5347352,0.6878481863585387
376,0,3.5984437465667725,0.0,0.0,0,1,1,7.614149,0.6311843,3.5439677,0.6871603381721801
377,-1.0,4.216395020484924,0.7445100545883179,0.0,0,1,2,7.900175,0.6922209,3.6421695,0.686473177834008
378,-1.0,4.217154860496521,1.913580060005188,0.0,0,1,2,9.566669,0.60320246,4.152537,0.685786704656174
379,0,3.6767733097076416,0.0,0.0,0,1,1,10.047634,0.48734128,4.475171,0.6851009179515178
380,0,2.0145421028137207,0.0,0.0,0,1,1,9.868199,0.4621331,4.376776,0.6844158170335664
381,6.0,5.015031147003174,1.9171289308007515,0.0,0,1,5,10.691339,-1.1089307,4.714032,0.6837314012165328
382,18.0,4.351038455963135,0.5146181678920243,0.0,0,1,3,10.288643,-0.16665192,4.9891963,0.6830476698153162
383,0,4.003626823425293,0.0,0.0,0,1,1,9.778046,0.5543765,4.5772467,0.6823646221455009
384,0,4.30797815322876,0.0,0.0,0,1,1,10.123928,0.5421522,4.6633115,0.6816822575233553
385,7.0,4.22339141368866,1.3327538175226972,0.0,0,1,4,10.515638,0.2903967,5.392787,0.6810005752658319
386,18.0,3.433786153793335,0.6077785662902684,0.0,0,1,3,11.255765,0.56325924,5.750145,0.680319574690566
387,0,2.6110785007476807,0.0,0.0,0,1,1,8.459681,1.6324775,4.580989,0.6796392551158754
388,8.0,2.559554139773051,0.6585933871413182,0.0,0,1,3,11.019119,0.9432476,5.423698,0.6789596158607596
389,27.0,2.5219384729862213,0.6821798318793173,0.0,0,1,4,19.529734,-0.86392635,6.16202,0.6782806562448989
390,0,2.9308414459228516,0.0,0.0,0,1,1,5.762927,2.1066852,3.9055343,0.677602375588654
391,0,7.469507217407227,0.0,0.0,0,1,1,5.471686,2.1051862,3.8009105,0.6769247732130653
392,-2.0,2.3713650703430176,0.27408549641250396,0.0,0,1,3,7.497317,1.5527211,3.9198842,0.6762478484398523
393,9.0,4.128153324127197,1.1127214431762695,0.0,0,1,2,12.050333,1.5138248,4.739999,0.6755716005914124
394,32.0,2.783375064531962,0.9715080215773141,0.0,0,1,9,17.79779,0.5528913,5.1827517,0.674896028990821
395,9.0,5.305355072021484,0.515474796295166,0.0,0,1,2,9.073975,1.6038522,4.4652066,0.6742211329618302
396,18.0,2.919578512509664,0.8444588315093187,0.0,0,1,3,19.431173,1.0704217,5.083574,0.6735469118288684
397,0,1.979947805404663,0.0,0.0,0,1,1,5.273419,0.9769697,3.605301,0.6728733649170395
398,0,2.7130370140075684,0.0,0.0,0,1,1,5.9949436,0.48267603,3.7172418,0.6722004915521225
399,-1.0,2.743008553981781,0.7525587677955627,0.0,0,1,2,5.887857,0.44837725,3.8688731,0.6715282910605703
400,9.0,4.854282855987549,2.4774937629699707,0.0,0,1,2,10.145665,0.57866,4.831371,0.6708567627695098
401,18.0,2.5189271767934165,0.10804624439054906,0.0,0,1,3,18.44046,1.0992405,5.344941,0.6701859060067403
402,23.0,15.66476023197174,4.2869193846965175,0.0,0,1,8,19.519186,1.3874102,5.7680235,0.6695157201007336
403,0,10.805485725402832,0.0,0.0,0,1,1,7.455217,2.122496,4.836694,0.6688462043806328
404,0,6.438379287719727,0.0,0.0,0,1,1,7.378874,1.9977014,4.939287,0.6681773581762521
405,0,4.611916542053223,0.0,0.0,0,1,1,7.407096,1.9409105,5.017173,0.6675091808180759
406,8.0,10.690973281860352,2.492836372695996,0.0,0,1,3,22.239285,1.9712361,6.998622,0.6668416716372578
407,36.0,13.534704208374023,3.5457418508492013,0.0,0,1,5,28.17491,0.021163821,9.291316,0.6661748299656206
408,9.0,5.781785011291504,0.32151126861572266,0.0,0,1,2,14.065191,1.229587,6.591625,0.6655086551356549
409,0,4.567632675170898,0.0,0.0,0,1,1,10.798189,3.3242705,6.697225,0.6648431464805192
410,18.0,4.451201518376668,0.7090217221666748,0.0,0,1,3,20.37416,3.009127,9.088001,0.6641783033340387
411,0,4.486456871032715,0.0,0.0,0,1,1,14.840402,2.50927,7.1566086,0.6635141250307047
412,0,2.7441487312316895,0.0,0.0,0,1,1,15.484925,2.5363872,7.249285,0.662850610905674
413,0,11.976212501525879,0.0,0.0,0,1,1,16.727802,2.3474538,7.52248,0.6621877602947683
414,0,8.122581481933594,0.0,0.0,0,1,1,16.67849,2.0012736,7.4319587,0.6615255725344735
415,0,8.653412818908691,0.0,0.0,0,1,1,17.09853,1.8169892,7.5062804,0.660864046961939
416,0,10.743511199951172,0.0,0.0,0,1,1,18.199461,1.7227861,7.852481,0.660203182914977
417,0,3.8235788345336914,0.0,0.0,0,1,1,18.881332,1.7875158,8.084504,0.6595429797320621
418,-1.0,6.3308024406433105,1.8461823463439941,0.0,0,1,2,20.953217,1.7579687,8.73339,0.6588834367523301
419,0,4.893501281738281,0.0,0.0,0,1,1,19.656116,2.0196435,8.388447,0.6582245533155777
420,9.0,6.246485233306885,1.831153392791748,0.0,0,1,2,21.234503,2.0999832,10.182498,0.6575663287622622
421,0,6.673466682434082,0.0,0.0,0,1,1,20.92066,2.2918944,8.896842,0.6569087624334999
422,0,3.210564613342285,0.0,0.0,0,1,1,21.106806,2.2491155,8.944577,0.6562518536710664
423,9.0,10.589398384094238,0.19092655181884766,0.0,0,1,2,23.223982,1.9498619,10.275598,0.6555956018173954
424,0,3.5923519134521484,0.0,0.0,0,1,1,22.224821,1.8126888,9.289827,0.654940006215578
425,18.0,8.187796115875244,5.878410240847664,0.0,0,1,3,21.397102,1.8272994,9.9297,0.6542850662093624
426,8.0,10.337028503417969,3.146325618917829,0.0,0,1,3,19.936464,2.2998872,9.121837,0.6536307811431531
427,0,1.6220319271087646,0.0,0.0,0,1,1,15.054852,3.5336943,7.659333,0.65297715036201
428,36.0,7.596058654785156,1.1425402582195126,0.0,0,1,5,33.41521,2.7629256,11.191916,0.6523241732116479
429,15.0,5.6608591477076216,1.4052892955744305,0.0,0,1,6,22.466724,2.1025965,9.105102,0.6516718490384363
430,9.0,14.089202404022217,0.16448640823364258,0.0,0,1,2,11.953932,1.8271767,6.8504357,0.6510201771893979
431,17.0,5.734694600105286,0.4446851781839631,0.0,0,1,4,23.725397,0.8889612,8.771144,0.6503691570122084
432,0,6.944639205932617,0.0,0.0,0,1,1,15.366377,1.0161068,8.438787,0.6497187878551962
433,36.0,5.642540550231933,4.11145447257635,0.0,0,1,5,28.708305,0.5271993,9.59866,0.649069069067341
434,0,12.809549331665039,0.0,0.0,0,1,1,15.182896,1.2444218,8.440084,0.6484199999982736
435,0,9.772859573364258,0.0,0.0,0,1,1,15.405106,1.2719445,8.329463,0.6477715799982753
436,0,4.077767372131348,0.0,0.0,0,1,1,16.379858,1.1469083,8.354411,0.647123808418277
437,33.0,4.991737723350525,1.5209508140649641,0.0,0,1,8,30.915216,0.641997,9.916697,0.6464766846098587
438,0,5.0111823081970215,0.0,0.0,0,1,1,17.183165,1.4586884,8.41216,0.6458302079252489
439,18.0,6.408185799916585,1.1417438100013841,0.0,0,1,3,26.183989,0.9394792,9.193766,0.6451843777173236
440,-1.0,6.102379679679871,2.3716708421707153,0.0,0,1,2,17.120932,1.3486638,8.17392,0.6445391933396063
441,9.0,7.186964273452759,4.102789640426636,0.0,0,1,2,26.479673,1.3618265,8.898385,0.6438946541462667
442,18.0,4.2297163009643555,0.5252911775467737,0.0,0,1,3,25.591974,0.78530264,8.966353,0.6432507594921204
443,9.0,3.6134841442108154,0.6111032962799072,0.0,0,1,2,17.312418,1.384149,7.59962,0.6426075087326283
444,0,2.5817031860351562,0.0,0.0,0,1,1,16.70647,1.5252049,8.724031,0.6419649012238956
445,17.0,4.373285472393036,1.487373731220436,0.0,0,1,4,21.931995,0.51796985,8.638115,0.6413229363226717
446,35.0,7.311181306838989,4.311990691923321,0.0,0,1,6,33.826916,1.3368226,9.271411,0.640681613386349
447,36.0,5.434328842163086,2.583154499129691,0.0,0,1,5,32.40078,-0.9196869,10.099512,0.6400409317729626
448,54.0,6.605396032333374,2.68942512618126,0.0,0,1,7,29.755238,-1.3043662,9.724847,0.6394008908411897
449,0,3.899892807006836,0.0,0.0,0,1,1,13.98342,0.12246269,6.171494,0.6387614899503485
450,-1.0,2.9846609830856323,0.2512611150741577,0.0,0,1,2,16.64873,-0.57147586,6.6519647,0.6381227284603982
451,0,5.305536270141602,0.0,0.0,0,1,1,17.551918,-0.7753582,7.049714,0.6374846057319378
452,0,4.668694972991943,0.0,0.0,0,1,1,17.8744,-0.7187891,7.1612997,0.6368471211262058
453,0,8.425028800964355,0.0,0.0,0,1,1,17.625973,-0.89809084,7.1100144,0.6362102740050796
454,6.0,6.819021797180175,3.2651941289739357,0.0,0,1,5,17.213337,-1.9046292,7.2153325,0.6355740637310745
455,9.0,2.237147331237793,0.3119533061981201,0.0,0,1,2,15.129629,-1.1581192,6.6031637,0.6349384896673435
456,17.0,7.593655347824097,4.913773129616415,0.0,0,1,4,16.407309,-1.8647311,7.356836,0.6343035511776761
457,0,5.117465972900391,0.0,0.0,0,1,1,13.384075,1.8614141,6.1399384,0.6336692476264985
